0,24.2000,27.5888,17.4866,1.4798,0.5703,-0.0874,-0.1377,0.0000,0.0000,0.0000,0.0000
0,24.2500,27.6169,17.4823,1.4729,0.5559,-0.0860,-0.1397,0.0000,0.0000,0.0000,0.0000
0,24.3000,27.6444,17.4780,1.4659,0.5413,-0.0845,-0.1416,0.0000,0.0000,0.0000,0.0000
0,24.3500,27.6711,17.4739,1.4587,0.5268,-0.0827,-0.1435,0.0000,0.0000,0.0000,0.0000
0,24.4000,27.6971,17.4698,1.4515,0.5122,-0.0809,-0.1453,0.0000,0.0000,0.0000,0.0000
0,24.4500,27.7223,17.4658,1.4442,0.4975,-0.0788,-0.1470,0.0000,0.0000,0.0000,0.0000
0,24.5000,27.7468,17.4619,1.4368,0.4829,-0.0767,-0.1486,0.0000,0.0000,0.0000,0.0000
0,24.5500,27.7706,17.4581,1.4294,0.4682,-0.0744,-0.1502,0.0000,0.0000,0.0000,0.0000
0,24.6000,27.7936,17.4544,1.4218,0.4534,-0.0720,-0.1517,0.0000,0.0000,0.0000,0.0000
0,24.6500,27.8159,17.4509,1.4142,0.4386,-0.0694,-0.1532,0.0000,0.0000,0.0000,0.0000
0,24.7000,27.8375,17.4475,1.4065,0.4238,-0.0668,-0.1545,0.0000,0.0000,0.0000,0.0000
0,24.7500,27.8583,17.4442,1.3987,0.4090,-0.0640,-0.1558,0.0000,0.0000,0.0000,0.0000
0,24.8000,27.8784,17.4411,1.3909,0.3942,-0.0611,-0.1571,0.0000,0.0000,0.0000,0.0000
0,24.8500,27.8977,17.4381,1.3830,0.3793,-0.0581,-0.1583,0.0000,0.0000,0.0000,0.0000
0,24.9000,27.9163,17.4353,1.3751,0.3644,-0.0550,-0.1595,0.0000,0.0000,0.0000,0.0000
0,24.9500,27.9342,17.4326,1.3671,0.3494,-0.0518,-0.1606,0.0000,0.0000,0.0000,0.0000
0,25.0000,27.9513,17.4301,1.3590,0.3345,-0.0486,-0.1616,0.0000,0.0000,0.0000,0.0000
0,25.0500,27.9676,17.4278,1.3509,0.3195,-0.0452,-0.1626,0.0000,0.0000,0.0000,0.0000
0,25.1000,27.9832,17.4256,1.3428,0.3045,-0.0418,-0.1636,0.0000,0.0000,0.0000,0.0000
0,25.1500,27.9981,17.4236,1.3346,0.2894,-0.0382,-0.1645,0.0000,0.0000,0.0000,0.0000
0,25.2000,28.0121,17.4218,1.3263,0.2744,-0.0346,-0.1654,0.0000,0.0000,0.0000,0.0000
0,25.2500,28.0255,17.4201,1.3180,0.2593,-0.0310,-0.1662,0.0000,0.0000,0.0000,0.0000
0,25.3000,28.0381,17.4187,1.3097,0.2443,-0.0272,-0.1671,0.0000,0.0000,0.0000,0.0000
0,25.3500,28.0499,17.4174,1.3013,0.2292,-0.0234,-0.1678,0.0000,0.0000,0.0000,0.0000
0,25.4000,28.0610,17.4163,1.2929,0.2141,-0.0196,-0.1686,0.0000,0.0000,0.0000,0.0000
0,25.4500,28.0713,17.4154,1.2845,0.1989,-0.0157,-0.1693,0.0000,0.0000,0.0000,0.0000
0,25.5000,28.0809,17.4148,1.2760,0.1838,-0.0117,-0.1700,0.0000,0.0000,0.0000,0.0000
0,25.5500,28.0897,17.4143,1.2675,0.1686,-0.0077,-0.1707,0.0000,0.0000,0.0000,0.0000
0,25.6000,28.0978,17.4140,1.2589,0.1535,-0.0036,-0.1713,0.0000,0.0000,0.0000,0.0000
0,25.6500,28.1050,17.4139,1.2503,0.1383,0.0005,-0.1719,0.0000,0.0000,0.0000,0.0000
0,25.7000,28.1116,17.4140,1.2417,0.1231,0.0047,-0.1725,0.0000,0.0000,0.0000,0.0000
0,25.7500,28.1174,17.4144,1.2331,0.1079,0.0088,-0.1731,0.0000,0.0000,0.0000,0.0000
0,25.8000,28.1224,17.4149,1.2244,0.0927,0.0131,-0.1737,0.0000,0.0000,0.0000,0.0000
0,25.8500,28.1266,17.4157,1.2157,0.0775,0.0173,-0.1742,0.0000,0.0000,0.0000,0.0000
0,25.9000,28.1301,17.4167,1.2070,0.0623,0.0216,-0.1747,0.0000,0.0000,0.0000,0.0000
0,25.9500,28.1329,17.4179,1.1982,0.0471,0.0259,-0.1753,0.0000,0.0000,0.0000,0.0000
0,26.0000,28.1348,17.4193,1.1895,0.0318,0.0302,-0.1758,0.0000,0.0000,0.0000,0.0000
0,26.0500,28.1360,17.4209,1.1807,0.0166,0.0346,-0.1762,0.0000,0.0000,0.0000,0.0000
0,26.1000,28.1365,17.4227,1.1718,0.0013,0.0390,-0.1767,0.0000,0.0000,0.0000,0.0000
0,26.1500,28.1362,17.4248,1.1630,-0.0139,0.0434,-0.1772,0.0000,0.0000,0.0000,0.0000
0,26.2000,28.1351,17.4271,1.1541,-0.0292,0.0478,-0.1777,0.0000,0.0000,0.0000,0.0000
0,26.2500,28.1333,17.4296,1.1452,-0.0444,0.0522,-0.1781,0.0000,0.0000,0.0000,0.0000
0,26.3000,28.1307,17.4323,1.1363,-0.0597,0.0567,-0.1786,0.0000,0.0000,0.0000,0.0000
0,26.3500,28.1273,17.4352,1.1274,-0.0749,0.0611,-0.1790,0.0000,0.0000,0.0000,0.0000
0,26.4000,28.1232,17.4384,1.1184,-0.0902,0.0656,-0.1794,0.0000,0.0000,0.0000,0.0000
0,26.4500,28.1183,17.4418,1.1094,-0.1055,0.0701,-0.1799,0.0000,0.0000,0.0000,0.0000
0,26.5000,28.1126,17.4454,1.1004,-0.1207,0.0745,-0.1803,0.0000,0.0000,0.0000,0.0000
0,26.5500,28.1062,17.4492,1.0914,-0.1360,0.0790,-0.1807,0.0000,0.0000,0.0000,0.0000
0,26.6000,28.0990,17.4533,1.0823,-0.1513,0.0835,-0.1811,0.0000,0.0000,0.0000,0.0000
0,26.6500,28.0911,17.4576,1.0733,-0.1666,0.0880,-0.1815,0.0000,0.0000,0.0000,0.0000
0,26.7000,28.0824,17.4621,1.0642,-0.1818,0.0925,-0.1820,0.0000,0.0000,0.0000,0.0000
0,26.7500,28.0729,17.4668,1.0551,-0.1971,0.0970,-0.1824,0.0000,0.0000,0.0000,0.0000
0,26.8000,28.0626,17.4718,1.0460,-0.2124,0.1015,-0.1828,0.0000,0.0000,0.0000,0.0000
0,26.8500,28.0516,17.4770,1.0368,-0.2277,0.1060,-0.1832,0.0000,0.0000,0.0000,0.0000
0,26.9000,28.0399,17.4824,1.0276,-0.2429,0.1105,-0.1836,0.0000,0.0000,0.0000,0.0000
0,26.9500,28.0274,17.4880,1.0184,-0.2582,0.1150,-0.1840,0.0000,0.0000,0.0000,0.0000
0,27.0000,28.0141,17.4939,1.0092,-0.2735,0.1195,-0.1844,0.0000,0.0000,0.0000,0.0000
